country,CO2emissions,ElectricityUsePP,FoodSupplykcPPD,IncomePP,LifeExpectancyYrs,FemaleLiteracyRate,population,WaterSourcePrct,WaterSourcePrct_2011_quart,geo,four_regions,eight_regions,six_regions,members_oecd_g77,latitude,longitude,world_bank_region,world_bank_4_income_groups_2017
Swaziland,0.856,NA,2280,7320,48.9,87.3,1230000,63.4,Q1,swz,africa,africa_sub_saharan,sub_saharan_africa,g77,-26.5,31.5,Sub-Saharan Africa,Lower middle income
Sweden,5.47,14000,3160,43800,81.7,NA,9470000,100,Q4,swe,europe,europe_west,europe_central_asia,oecd,62,15,Europe & Central Asia,High income
Switzerland,4.66,7930,3490,55900,82.5,NA,7930000,100,Q4,che,europe,europe_west,europe_central_asia,oecd,47.00016,8.01427,Europe & Central Asia,High income
Syria,2.73,1690,NA,6360,75,77.8,20900000,96.6,Q3,syr,asia,asia_west,middle_east_north_africa,g77,35,38,Middle East & North Africa,Lower middle income
Tajikistan,0.301,1780,2050,2210,69.9,99.6,7820000,70.5,Q1,tjk,asia,asia_west,europe_central_asia,others,39,71,Europe & Central Asia,Lower middle income
Tanzania,0.17,83.9,2200,2190,59.9,NA,47600000,45.2,Q1,tza,africa,africa_sub_saharan,sub_saharan_africa,g77,-6,35,Sub-Saharan Africa,Low income
Thailand,4.12,2280,2760,13500,76.9,NA,67500000,97.4,Q3,tha,asia,east_asia_pacific,east_asia_pacific,g77,15.5,101,East Asia & Pacific,Upper middle income
Timor-Leste,0.217,NA,2110,1960,71.6,NA,1130000,64.5,Q1,tls,asia,east_asia_pacific,east_asia_pacific,g77,-8.83333,125.75,East Asia & Pacific,Lower middle income
Togo,0.369,133,2380,1230,59.6,48,6680000,58.2,Q1,tgo,africa,africa_sub_saharan,sub_saharan_africa,g77,8.66667,1.08333,Sub-Saharan Africa,Low income
Tonga,0.982,NA,NA,5100,70,NA,105000,99.5,Q4,ton,asia,east_asia_pacific,east_asia_pacific,g77,-20,-175,East Asia & Pacific,Upper middle income
Trinidad and Tobago,35.2,6390,2910,31000,72.7,98.5,1330000,96.9,Q3,tto,americas,america_north,america,g77,11,-61,Latin America & Caribbean,High income
Tunisia,2.42,1320,3360,10100,77,NA,10800000,92.7,Q2,tun,africa,africa_north,middle_east_north_africa,g77,34,9,Middle East & North Africa,Lower middle income
Turkey,4.37,2700,3670,19700,78.2,90.3,73400000,98.1,Q3,tur,europe,europe_east,europe_central_asia,oecd,39,35,Europe & Central Asia,Upper middle income
Turkmenistan,12.1,2410,2850,11200,68.4,99.5,5170000,91.8,Q2,tkm,asia,asia_west,europe_central_asia,g77,39.75,59.66667,Europe & Central Asia,Upper middle income
Tuvalu,0.69,NA,NA,3230,NA,NA,10600,98.8,Q3,tuv,asia,east_asia_pacific,east_asia_pacific,others,-8.51719,179.14478,East Asia & Pacific,Upper middle income
Uganda,0.122,NA,2180,1630,57.7,NA,35100000,36.5,Q1,uga,africa,africa_sub_saharan,sub_saharan_africa,g77,1.25,32.5,Sub-Saharan Africa,Low income
Ukraine,6.28,3660,3180,8280,71.1,99.7,45600000,97.1,Q3,ukr,europe,europe_east,europe_central_asia,others,49,32,Europe & Central Asia,Lower middle income
United Arab Emirates,19.1,10600,3210,58400,76.5,NA,8670000,99.6,Q4,are,asia,asia_west,middle_east_north_africa,g77,23.75,54.5,Middle East & North Africa,High income
United Kingdom,7.02,5470,3420,36500,80.5,NA,63800000,100,Q4,gbr,europe,europe_west,europe_central_asia,oecd,54.75844,-2.69531,Europe & Central Asia,High income
United States,17,13200,3650,49800,78.8,NA,311000000,99.2,Q4,usa,americas,america_north,america,oecd,39.76,-98.5,North America,High income
Uruguay,2.29,2810,3010,17900,76.4,NA,3390000,98.6,Q3,ury,americas,america_south,america,g77,-33,-56,Latin America & Caribbean,High income
Uzbekistan,3.91,1630,2690,4470,69,99.2,29100000,91.5,Q2,uzb,asia,asia_west,europe_central_asia,others,41.66667,63.83333,Europe & Central Asia,Lower middle income
Vanuatu,0.546,NA,2840,2920,63.2,81.5,242000,87.4,Q2,vut,asia,east_asia_pacific,east_asia_pacific,g77,-16,167,East Asia & Pacific,Lower middle income
Venezuela,6,3190,2800,17000,75.4,NA,29500000,97.2,Q3,ven,americas,america_south,america,g77,8,-66,Latin America & Caribbean,Upper middle income
Vietnam,1.7,1100,2720,4720,73.3,91.4,89400000,87.4,Q2,vnm,asia,east_asia_pacific,east_asia_pacific,g77,16.16667,107.83333,East Asia & Pacific,Lower middle income
Yemen,0.811,190,2210,3810,67.7,48.5,24300000,62.4,Q1,yem,asia,asia_west,middle_east_north_africa,g77,15.5,47.5,Middle East & North Africa,Lower middle income
Zambia,0.206,621,1910,3360,53.2,NA,14300000,57.9,Q1,zmb,africa,africa_sub_saharan,sub_saharan_africa,g77,-14.33333,28.5,Sub-Saharan Africa,Lower middle income
Zimbabwe,0.665,570,2200,1660,51.9,80.1,14400000,67.8,Q1,zwe,africa,africa_sub_saharan,sub_saharan_africa,g77,-19,29.75,Sub-Saharan Africa,Low income
Monaco,NA,NA,NA,58100,NA,NA,37500,100,Q4,mco,europe,europe_west,europe_central_asia,others,43.73333,7.41667,Europe & Central Asia,High income
San Marino,NA,NA,NA,43100,NA,NA,31500,100,Q4,smr,europe,europe_west,europe_central_asia,others,43.93667,12.44639,Europe & Central Asia,High income
Holy See,NA,NA,NA,NA,NA,NA,796,NA,NA,hos,europe,europe_west,europe_central_asia,others,41.90236,12.45332,NA,NA
